taxonomy_id,name,parent_id,parent_name,description,level,status,created_at,updated_at,owner,category_type,notes
1001,Category_1,1000.0,Parent_1000,Description for Category_1,2,Active,2023-01-01,2023-06-01,Owner_1,Secondary,Note_1
1002,Category_2,1000.0,Parent_1000,Description for Category_2,3,Active,2023-01-02,2023-06-02,Owner_2,Primary,Note_2
1003,Category_3,1000.0,Parent_1000,Description for Category_3,4,Inactive,2023-01-03,2023-06-03,Owner_3,Secondary,Note_3
1004,Category_4,1000.0,Parent_1000,Description for Category_4,5,Active,2023-01-04,2023-06-04,Owner_4,Primary,Note_4
1005,Category_5,1000.0,Parent_1000,Description for Category_5,1,Active,2023-01-05,2023-06-05,Owner_5,Secondary,Note_5
1006,Category_6,1000.0,Parent_1000,Description for Category_6,2,Inactive,2023-01-06,2023-06-06,Owner_6,Primary,Note_6
1007,Category_7,1000.0,Parent_1000,Description for Category_7,3,Active,2023-01-07,2023-06-07,Owner_7,Secondary,
1008,Category_8,1000.0,Parent_1000,Description for Category_8,4,Active,2023-01-08,2023-06-08,Owner_8,Primary,Note_8
1009,Category_9,1000.0,Parent_1000,Description for Category_9,5,Inactive,2023-01-09,2023-06-09,Owner_9,Secondary,Note_9
1010,Category_10,,,Description for Category_10,1,Active,2023-01-10,2023-06-10,Owner_0,Primary,Note_10
1011,Category_11,1001.0,Parent_1001,Description for Category_11,2,Active,2023-01-11,2023-06-11,Owner_1,Secondary,Note_11
1012,Category_12,1001.0,Parent_1001,Description for Category_12,3,Inactive,2023-01-12,2023-06-12,Owner_2,Primary,Note_12
1013,Category_13,1001.0,Parent_1001,Description for Category_13,4,Active,2023-01-13,2023-06-13,Owner_3,Secondary,Note_13
1014,Category_14,1001.0,Parent_1001,Description for Category_14,5,Active,2023-01-14,2023-06-14,Owner_4,Primary,
1015,Category_15,1001.0,Parent_1001,Description for Category_15,1,Inactive,2023-01-15,2023-06-15,Owner_5,Secondary,Note_15
1016,Category_16,1001.0,Parent_1001,Description for Category_16,2,Active,2023-01-16,2023-06-16,Owner_6,Primary,Note_16
1017,Category_17,1001.0,Parent_1001,Description for Category_17,3,Active,2023-01-17,2023-06-17,Owner_7,Secondary,Note_17
1018,Category_18,1001.0,Parent_1001,Description for Category_18,4,Inactive,2023-01-18,2023-06-18,Owner_8,Primary,Note_18
1019,Category_19,1001.0,Parent_1001,Description for Category_19,5,Active,2023-01-19,2023-06-19,Owner_9,Secondary,Note_19
1020,Category_20,,,Description for Category_20,1,Active,2023-01-20,2023-06-20,Owner_0,Primary,Note_20
1021,Category_21,1002.0,Parent_1002,Description for Category_21,2,Inactive,2023-01-21,2023-06-21,Owner_1,Secondary,
1022,Category_22,1002.0,Parent_1002,Description for Category_22,3,Active,2023-01-22,2023-06-22,Owner_2,Primary,Note_22
1023,Category_23,1002.0,Parent_1002,Description for Category_23,4,Active,2023-01-23,2023-06-23,Owner_3,Secondary,Note_23
1024,Category_24,1002.0,Parent_1002,Description for Category_24,5,Inactive,2023-01-24,2023-06-24,Owner_4,Primary,Note_24
1025,Category_25,1002.0,Parent_1002,Description for Category_25,1,Active,2023-01-25,2023-06-25,Owner_5,Secondary,Note_25
1026,Category_26,1002.0,Parent_1002,Description for Category_26,2,Active,2023-01-26,2023-06-26,Owner_6,Primary,Note_26
1027,Category_27,1002.0,Parent_1002,Description for Category_27,3,Inactive,2023-01-27,2023-06-27,Owner_7,Secondary,Note_27
1028,Category_28,1002.0,Parent_1002,Description for Category_28,4,Active,2023-01-28,2023-06-28,Owner_8,Primary,
1029,Category_29,1002.0,Parent_1002,Description for Category_29,5,Active,2023-01-29,2023-06-29,Owner_9,Secondary,Note_29
1030,Category_30,,,Description for Category_30,1,Inactive,2023-01-30,2023-06-30,Owner_0,Primary,Note_30
1031,Category_31,1003.0,Parent_1003,Description for Category_31,2,Active,2023-01-31,2023-07-01,Owner_1,Secondary,Note_31
1032,Category_32,1003.0,Parent_1003,Description for Category_32,3,Active,2023-02-01,2023-07-02,Owner_2,Primary,Note_32
1033,Category_33,1003.0,Parent_1003,Description for Category_33,4,Inactive,2023-02-02,2023-07-03,Owner_3,Secondary,Note_33
1034,Category_34,1003.0,Parent_1003,Description for Category_34,5,Active,2023-02-03,2023-07-04,Owner_4,Primary,Note_34
1035,Category_35,1003.0,Parent_1003,Description for Category_35,1,Active,2023-02-04,2023-07-05,Owner_5,Secondary,
1036,Category_36,1003.0,Parent_1003,Description for Category_36,2,Inactive,2023-02-05,2023-07-06,Owner_6,Primary,Note_36
1037,Category_37,1003.0,Parent_1003,Description for Category_37,3,Active,2023-02-06,2023-07-07,Owner_7,Secondary,Note_37
1038,Category_38,1003.0,Parent_1003,Description for Category_38,4,Active,2023-02-07,2023-07-08,Owner_8,Primary,Note_38
1039,Category_39,1003.0,Parent_1003,Description for Category_39,5,Inactive,2023-02-08,2023-07-09,Owner_9,Secondary,Note_39
1040,Category_40,,,Description for Category_40,1,Active,2023-02-09,2023-07-10,Owner_0,Primary,Note_40
1041,Category_41,1004.0,Parent_1004,Description for Category_41,2,Active,2023-02-10,2023-07-11,Owner_1,Secondary,Note_41
1042,Category_42,1004.0,Parent_1004,Description for Category_42,3,Inactive,2023-02-11,2023-07-12,Owner_2,Primary,
1043,Category_43,1004.0,Parent_1004,Description for Category_43,4,Active,2023-02-12,2023-07-13,Owner_3,Secondary,Note_43
1044,Category_44,1004.0,Parent_1004,Description for Category_44,5,Active,2023-02-13,2023-07-14,Owner_4,Primary,Note_44
1045,Category_45,1004.0,Parent_1004,Description for Category_45,1,Inactive,2023-02-14,2023-07-15,Owner_5,Secondary,Note_45
1046,Category_46,1004.0,Parent_1004,Description for Category_46,2,Active,2023-02-15,2023-07-16,Owner_6,Primary,Note_46
1047,Category_47,1004.0,Parent_1004,Description for Category_47,3,Active,2023-02-16,2023-07-17,Owner_7,Secondary,Note_47
1048,Category_48,1004.0,Parent_1004,Description for Category_48,4,Inactive,2023-02-17,2023-07-18,Owner_8,Primary,Note_48
1049,Category_49,1004.0,Parent_1004,Description for Category_49,5,Active,2023-02-18,2023-07-19,Owner_9,Secondary,
1050,Category_50,,,Description for Category_50,1,Active,2023-02-19,2023-07-20,Owner_0,Primary,Note_50
1051,Category_51,1005.0,Parent_1005,Description for Category_51,2,Inactive,2023-02-20,2023-07-21,Owner_1,Secondary,Note_51
1052,Category_52,1005.0,Parent_1005,Description for Category_52,3,Active,2023-02-21,2023-07-22,Owner_2,Primary,Note_52
1053,Category_53,1005.0,Parent_1005,Description for Category_53,4,Active,2023-02-22,2023-07-23,Owner_3,Secondary,Note_53
1054,Category_54,1005.0,Parent_1005,Description for Category_54,5,Inactive,2023-02-23,2023-07-24,Owner_4,Primary,Note_54
1055,Category_55,1005.0,Parent_1005,Description for Category_55,1,Active,2023-02-24,2023-07-25,Owner_5,Secondary,Note_55
1056,Category_56,1005.0,Parent_1005,Description for Category_56,2,Active,2023-02-25,2023-07-26,Owner_6,Primary,
1057,Category_57,1005.0,Parent_1005,Description for Category_57,3,Inactive,2023-02-26,2023-07-27,Owner_7,Secondary,Note_57
1058,Category_58,1005.0,Parent_1005,Description for Category_58,4,Active,2023-02-27,2023-07-28,Owner_8,Primary,Note_58
1059,Category_59,1005.0,Parent_1005,Description for Category_59,5,Active,2023-02-28,2023-07-29,Owner_9,Secondary,Note_59
1060,Category_60,,,Description for Category_60,1,Inactive,2023-03-01,2023-07-30,Owner_0,Primary,Note_60
1061,Category_61,1006.0,Parent_1006,Description for Category_61,2,Active,2023-03-02,2023-07-31,Owner_1,Secondary,Note_61
1062,Category_62,1006.0,Parent_1006,Description for Category_62,3,Active,2023-03-03,2023-08-01,Owner_2,Primary,Note_62
1063,Category_63,1006.0,Parent_1006,Description for Category_63,4,Inactive,2023-03-04,2023-08-02,Owner_3,Secondary,
1064,Category_64,1006.0,Parent_1006,Description for Category_64,5,Active,2023-03-05,2023-08-03,Owner_4,Primary,Note_64
1065,Category_65,1006.0,Parent_1006,Description for Category_65,1,Active,2023-03-06,2023-08-04,Owner_5,Secondary,Note_65
1066,Category_66,1006.0,Parent_1006,Description for Category_66,2,Inactive,2023-03-07,2023-08-05,Owner_6,Primary,Note_66
1067,Category_67,1006.0,Parent_1006,Description for Category_67,3,Active,2023-03-08,2023-08-06,Owner_7,Secondary,Note_67
1068,Category_68,1006.0,Parent_1006,Description for Category_68,4,Active,2023-03-09,2023-08-07,Owner_8,Primary,Note_68
1069,Category_69,1006.0,Parent_1006,Description for Category_69,5,Inactive,2023-03-10,2023-08-08,Owner_9,Secondary,Note_69
1070,Category_70,,,Description for Category_70,1,Active,2023-03-11,2023-08-09,Owner_0,Primary,
1071,Category_71,1007.0,Parent_1007,Description for Category_71,2,Active,2023-03-12,2023-08-10,Owner_1,Secondary,Note_71
1072,Category_72,1007.0,Parent_1007,Description for Category_72,3,Inactive,2023-03-13,2023-08-11,Owner_2,Primary,Note_72
1073,Category_73,1007.0,Parent_1007,Description for Category_73,4,Active,2023-03-14,2023-08-12,Owner_3,Secondary,Note_73
1074,Category_74,1007.0,Parent_1007,Description for Category_74,5,Active,2023-03-15,2023-08-13,Owner_4,Primary,Note_74
1075,Category_75,1007.0,Parent_1007,Description for Category_75,1,Inactive,2023-03-16,2023-08-14,Owner_5,Secondary,Note_75
1076,Category_76,1007.0,Parent_1007,Description for Category_76,2,Active,2023-03-17,2023-08-15,Owner_6,Primary,Note_76
1077,Category_77,1007.0,Parent_1007,Description for Category_77,3,Active,2023-03-18,2023-08-16,Owner_7,Secondary,
1078,Category_78,1007.0,Parent_1007,Description for Category_78,4,Inactive,2023-03-19,2023-08-17,Owner_8,Primary,Note_78
1079,Category_79,1007.0,Parent_1007,Description for Category_79,5,Active,2023-03-20,2023-08-18,Owner_9,Secondary,Note_79
1080,Category_80,,,Description for Category_80,1,Active,2023-03-21,2023-08-19,Owner_0,Primary,Note_80
1081,Category_81,1008.0,Parent_1008,Description for Category_81,2,Inactive,2023-03-22,2023-08-20,Owner_1,Secondary,Note_81
1082,Category_82,1008.0,Parent_1008,Description for Category_82,3,Active,2023-03-23,2023-08-21,Owner_2,Primary,Note_82
1083,Category_83,1008.0,Parent_1008,Description for Category_83,4,Active,2023-03-24,2023-08-22,Owner_3,Secondary,Note_83
1084,Category_84,1008.0,Parent_1008,Description for Category_84,5,Inactive,2023-03-25,2023-08-23,Owner_4,Primary,
1085,Category_85,1008.0,Parent_1008,Description for Category_85,1,Active,2023-03-26,2023-08-24,Owner_5,Secondary,Note_85
1086,Category_86,1008.0,Parent_1008,Description for Category_86,2,Active,2023-03-27,2023-08-25,Owner_6,Primary,Note_86
1087,Category_87,1008.0,Parent_1008,Description for Category_87,3,Inactive,2023-03-28,2023-08-26,Owner_7,Secondary,Note_87
1088,Category_88,1008.0,Parent_1008,Description for Category_88,4,Active,2023-03-29,2023-08-27,Owner_8,Primary,Note_88
1089,Category_89,1008.0,Parent_1008,Description for Category_89,5,Active,2023-03-30,2023-08-28,Owner_9,Secondary,Note_89
1090,Category_90,,,Description for Category_90,1,Inactive,2023-03-31,2023-08-29,Owner_0,Primary,Note_90
1091,Category_91,1009.0,Parent_1009,Description for Category_91,2,Active,2023-04-01,2023-08-30,Owner_1,Secondary,
1092,Category_92,1009.0,Parent_1009,Description for Category_92,3,Active,2023-04-02,2023-08-31,Owner_2,Primary,Note_92
1093,Category_93,1009.0,Parent_1009,Description for Category_93,4,Inactive,2023-04-03,2023-09-01,Owner_3,Secondary,Note_93
1094,Category_94,1009.0,Parent_1009,Description for Category_94,5,Active,2023-04-04,2023-09-02,Owner_4,Primary,Note_94
1095,Category_95,1009.0,Parent_1009,Description for Category_95,1,Active,2023-04-05,2023-09-03,Owner_5,Secondary,Note_95
1096,Category_96,1009.0,Parent_1009,Description for Category_96,2,Inactive,2023-04-06,2023-09-04,Owner_6,Primary,Note_96
1097,Category_97,1009.0,Parent_1009,Description for Category_97,3,Active,2023-04-07,2023-09-05,Owner_7,Secondary,Note_97
1098,Category_98,1009.0,Parent_1009,Description for Category_98,4,Active,2023-04-08,2023-09-06,Owner_8,Primary,
1099,Category_99,1009.0,Parent_1009,Description for Category_99,5,Inactive,2023-04-09,2023-09-07,Owner_9,Secondary,Note_99
1100,Category_100,,,Description for Category_100,1,Active,2023-04-10,2023-09-08,Owner_0,Primary,Note_100
1101,Category_101,1010.0,Parent_1010,Description for Category_101,2,Active,2023-04-11,2023-09-09,Owner_1,Secondary,Note_101
1102,Category_102,1010.0,Parent_1010,Description for Category_102,3,Inactive,2023-04-12,2023-09-10,Owner_2,Primary,Note_102
1103,Category_103,1010.0,Parent_1010,Description for Category_103,4,Active,2023-04-13,2023-09-11,Owner_3,Secondary,Note_103
1104,Category_104,1010.0,Parent_1010,Description for Category_104,5,Active,2023-04-14,2023-09-12,Owner_4,Primary,Note_104
1105,Category_105,1010.0,Parent_1010,Description for Category_105,1,Inactive,2023-04-15,2023-09-13,Owner_5,Secondary,
1106,Category_106,1010.0,Parent_1010,Description for Category_106,2,Active,2023-04-16,2023-09-14,Owner_6,Primary,Note_106
1107,Category_107,1010.0,Parent_1010,Description for Category_107,3,Active,2023-04-17,2023-09-15,Owner_7,Secondary,Note_107
1108,Category_108,1010.0,Parent_1010,Description for Category_108,4,Inactive,2023-04-18,2023-09-16,Owner_8,Primary,Note_108
1109,Category_109,1010.0,Parent_1010,Description for Category_109,5,Active,2023-04-19,2023-09-17,Owner_9,Secondary,Note_109
1110,Category_110,,,Description for Category_110,1,Active,2023-04-20,2023-09-18,Owner_0,Primary,Note_110
1111,Category_111,1011.0,Parent_1011,Description for Category_111,2,Inactive,2023-04-21,2023-09-19,Owner_1,Secondary,Note_111
1112,Category_112,1011.0,Parent_1011,Description for Category_112,3,Active,2023-04-22,2023-09-20,Owner_2,Primary,
1113,Category_113,1011.0,Parent_1011,Description for Category_113,4,Active,2023-04-23,2023-09-21,Owner_3,Secondary,Note_113
1114,Category_114,1011.0,Parent_1011,Description for Category_114,5,Inactive,2023-04-24,2023-09-22,Owner_4,Primary,Note_114
1115,Category_115,1011.0,Parent_1011,Description for Category_115,1,Active,2023-04-25,2023-09-23,Owner_5,Secondary,Note_115
1116,Category_116,1011.0,Parent_1011,Description for Category_116,2,Active,2023-04-26,2023-09-24,Owner_6,Primary,Note_116
1117,Category_117,1011.0,Parent_1011,Description for Category_117,3,Inactive,2023-04-27,2023-09-25,Owner_7,Secondary,Note_117
1118,Category_118,1011.0,Parent_1011,Description for Category_118,4,Active,2023-04-28,2023-09-26,Owner_8,Primary,Note_118
1119,Category_119,1011.0,Parent_1011,Description for Category_119,5,Active,2023-04-29,2023-09-27,Owner_9,Secondary,
1120,Category_120,,,Description for Category_120,1,Inactive,2023-04-30,2023-09-28,Owner_0,Primary,Note_120
1121,Category_121,1012.0,Parent_1012,Description for Category_121,2,Active,2023-05-01,2023-09-29,Owner_1,Secondary,Note_121
1122,Category_122,1012.0,Parent_1012,Description for Category_122,3,Active,2023-05-02,2023-09-30,Owner_2,Primary,Note_122
1123,Category_123,1012.0,Parent_1012,Description for Category_123,4,Inactive,2023-05-03,2023-10-01,Owner_3,Secondary,Note_123
1124,Category_124,1012.0,Parent_1012,Description for Category_124,5,Active,2023-05-04,2023-10-02,Owner_4,Primary,Note_124
1125,Category_125,1012.0,Parent_1012,Description for Category_125,1,Active,2023-05-05,2023-10-03,Owner_5,Secondary,Note_125
1126,Category_126,1012.0,Parent_1012,Description for Category_126,2,Inactive,2023-05-06,2023-10-04,Owner_6,Primary,
1127,Category_127,1012.0,Parent_1012,Description for Category_127,3,Active,2023-05-07,2023-10-05,Owner_7,Secondary,Note_127
1128,Category_128,1012.0,Parent_1012,Description for Category_128,4,Active,2023-05-08,2023-10-06,Owner_8,Primary,Note_128
1129,Category_129,1012.0,Parent_1012,Description for Category_129,5,Inactive,2023-05-09,2023-10-07,Owner_9,Secondary,Note_129
1130,Category_130,,,Description for Category_130,1,Active,2023-05-10,2023-10-08,Owner_0,Primary,Note_130
1131,Category_131,1013.0,Parent_1013,Description for Category_131,2,Active,2023-05-11,2023-10-09,Owner_1,Secondary,Note_131
1132,Category_132,1013.0,Parent_1013,Description for Category_132,3,Inactive,2023-05-12,2023-10-10,Owner_2,Primary,Note_132
1133,Category_133,1013.0,Parent_1013,Description for Category_133,4,Active,2023-05-13,2023-10-11,Owner_3,Secondary,
1134,Category_134,1013.0,Parent_1013,Description for Category_134,5,Active,2023-05-14,2023-10-12,Owner_4,Primary,Note_134
1135,Category_135,1013.0,Parent_1013,Description for Category_135,1,Inactive,2023-05-15,2023-10-13,Owner_5,Secondary,Note_135
1136,Category_136,1013.0,Parent_1013,Description for Category_136,2,Active,2023-05-16,2023-10-14,Owner_6,Primary,Note_136
1137,Category_137,1013.0,Parent_1013,Description for Category_137,3,Active,2023-05-17,2023-10-15,Owner_7,Secondary,Note_137
1138,Category_138,1013.0,Parent_1013,Description for Category_138,4,Inactive,2023-05-18,2023-10-16,Owner_8,Primary,Note_138
1139,Category_139,1013.0,Parent_1013,Description for Category_139,5,Active,2023-05-19,2023-10-17,Owner_9,Secondary,Note_139
1140,Category_140,,,Description for Category_140,1,Active,2023-05-20,2023-10-18,Owner_0,Primary,
1141,Category_141,1014.0,Parent_1014,Description for Category_141,2,Inactive,2023-05-21,2023-10-19,Owner_1,Secondary,Note_141
1142,Category_142,1014.0,Parent_1014,Description for Category_142,3,Active,2023-05-22,2023-10-20,Owner_2,Primary,Note_142
1143,Category_143,1014.0,Parent_1014,Description for Category_143,4,Active,2023-05-23,2023-10-21,Owner_3,Secondary,Note_143
1144,Category_144,1014.0,Parent_1014,Description for Category_144,5,Inactive,2023-05-24,2023-10-22,Owner_4,Primary,Note_144
1145,Category_145,1014.0,Parent_1014,Description for Category_145,1,Active,2023-05-25,2023-10-23,Owner_5,Secondary,Note_145
1146,Category_146,1014.0,Parent_1014,Description for Category_146,2,Active,2023-05-26,2023-10-24,Owner_6,Primary,Note_146
1147,Category_147,1014.0,Parent_1014,Description for Category_147,3,Inactive,2023-05-27,2023-10-25,Owner_7,Secondary,
1148,Category_148,1014.0,Parent_1014,Description for Category_148,4,Active,2023-05-28,2023-10-26,Owner_8,Primary,Note_148
1149,Category_149,1014.0,Parent_1014,Description for Category_149,5,Active,2023-05-29,2023-10-27,Owner_9,Secondary,Note_149
1150,Category_150,,,Description for Category_150,1,Inactive,2023-05-30,2023-10-28,Owner_0,Primary,Note_150
1151,Category_151,1015.0,Parent_1015,Description for Category_151,2,Active,2023-05-31,2023-10-29,Owner_1,Secondary,Note_151
1152,Category_152,1015.0,Parent_1015,Description for Category_152,3,Active,2023-06-01,2023-10-30,Owner_2,Primary,Note_152
1153,Category_153,1015.0,Parent_1015,Description for Category_153,4,Inactive,2023-06-02,2023-10-31,Owner_3,Secondary,Note_153
1154,Category_154,1015.0,Parent_1015,Description for Category_154,5,Active,2023-06-03,2023-11-01,Owner_4,Primary,
1155,Category_155,1015.0,Parent_1015,Description for Category_155,1,Active,2023-06-04,2023-11-02,Owner_5,Secondary,Note_155
1156,Category_156,1015.0,Parent_1015,Description for Category_156,2,Inactive,2023-06-05,2023-11-03,Owner_6,Primary,Note_156
1157,Category_157,1015.0,Parent_1015,Description for Category_157,3,Active,2023-06-06,2023-11-04,Owner_7,Secondary,Note_157
1158,Category_158,1015.0,Parent_1015,Description for Category_158,4,Active,2023-06-07,2023-11-05,Owner_8,Primary,Note_158
1159,Category_159,1015.0,Parent_1015,Description for Category_159,5,Inactive,2023-06-08,2023-11-06,Owner_9,Secondary,Note_159
1160,Category_160,,,Description for Category_160,1,Active,2023-06-09,2023-11-07,Owner_0,Primary,Note_160
1161,Category_161,1016.0,Parent_1016,Description for Category_161,2,Active,2023-06-10,2023-11-08,Owner_1,Secondary,
1162,Category_162,1016.0,Parent_1016,Description for Category_162,3,Inactive,2023-06-11,2023-11-09,Owner_2,Primary,Note_162
1163,Category_163,1016.0,Parent_1016,Description for Category_163,4,Active,2023-06-12,2023-11-10,Owner_3,Secondary,Note_163
1164,Category_164,1016.0,Parent_1016,Description for Category_164,5,Active,2023-06-13,2023-11-11,Owner_4,Primary,Note_164
1165,Category_165,1016.0,Parent_1016,Description for Category_165,1,Inactive,2023-06-14,2023-11-12,Owner_5,Secondary,Note_165
1166,Category_166,1016.0,Parent_1016,Description for Category_166,2,Active,2023-06-15,2023-11-13,Owner_6,Primary,Note_166
1167,Category_167,1016.0,Parent_1016,Description for Category_167,3,Active,2023-06-16,2023-11-14,Owner_7,Secondary,Note_167
